index,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,id_game,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
2119,22,Sun,2022-01-16,Tottenham,0,Arsenal,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/18bb7c10/North-London-Derby-Tottenham-Hotspur-vs-Arsenal-History,0,0,2119,1,1,0,0,0.5,0.5,0,0
2120,23,Fri,2022-01-21,Watford,0,Norwich City,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/1c781004/Watford-vs-Norwich-City-History,0,0,2120,1,1,0,0,0.5,0.5,0,0
2121,23,Sat,2022-01-22,Arsenal,0,Burnley,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/18bb7c10/Burnley-vs-Arsenal-History,0,0,2121,1,1,0,0,0.5,0.5,0,0
2122,23,Sat,2022-01-22,Manchester Utd,0,West Ham,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/19538871/West-Ham-United-vs-Manchester-United-History,0,0,2122,1,1,0,0,0.5,0.5,0,0
2123,23,Sat,2022-01-22,Leicester City,0,Brighton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/a2d435b3/Brighton-and-Hove-Albion-vs-Leicester-City-History,0,0,2123,1,1,0,0,0.5,0.5,0,0
2124,23,Sat,2022-01-22,Leeds United,0,Newcastle Utd,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/5bfb9659/Newcastle-United-vs-Leeds-United-History,0,0,2124,1,1,0,0,0.5,0.5,0,0
2125,23,Sat,2022-01-22,Southampton,0,Manchester City,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/33c895d4/Manchester-City-vs-Southampton-History,0,0,2125,1,1,0,0,0.5,0.5,0,0
2126,23,Sat,2022-01-22,Everton,0,Aston Villa,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8602292d/Everton-vs-Aston-Villa-History,0,0,2126,1,1,0,0,0.5,0.5,0,0
2127,23,Sat,2022-01-22,Brentford,0,Wolves,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/8cec06e1/Brentford-vs-Wolverhampton-Wanderers-History,0,0,2127,1,1,0,0,0.5,0.5,0,0
2128,23,Sun,2022-01-23,Crystal Palace,0,Liverpool,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/47c64c55/Liverpool-vs-Crystal-Palace-History,0,0,2128,1,1,0,0,0.5,0.5,0,0
2129,23,Sun,2022-01-23,Chelsea,0,Tottenham,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/361ca564/Chelsea-vs-Tottenham-Hotspur-History,0,0,2129,1,1,0,0,0.5,0.5,0,0
2130,24,Tue,2022-02-08,Wolves,0,Arsenal,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/18bb7c10/Wolverhampton-Wanderers-vs-Arsenal-History,0,0,2130,1,1,0,0,0.5,0.5,0,0
2131,24,Tue,2022-02-08,West Ham,0,Watford,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/2abfe087/West-Ham-United-vs-Watford-History,0,0,2131,1,1,0,0,0.5,0.5,0,0
2132,24,Tue,2022-02-08,Aston Villa,0,Leeds United,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/5bfb9659/Aston-Villa-vs-Leeds-United-History,0,0,2132,1,1,0,0,0.5,0.5,0,0
2133,24,Tue,2022-02-08,Brighton,0,Chelsea,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/cff3d9bb/Brighton-and-Hove-Albion-vs-Chelsea-History,0,0,2133,1,1,0,0,0.5,0.5,0,0
2134,24,Tue,2022-02-08,Burnley,0,Manchester Utd,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/19538871/Burnley-vs-Manchester-United-History,0,0,2134,1,1,0,0,0.5,0.5,0,0
2135,24,Tue,2022-02-08,Norwich City,0,Crystal Palace,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/1c781004/Crystal-Palace-vs-Norwich-City-History,0,0,2135,1,1,0,0,0.5,0.5,0,0
2136,24,Wed,2022-02-09,Tottenham,0,Southampton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/33c895d4/Tottenham-Hotspur-vs-Southampton-History,0,0,2136,1,1,0,0,0.5,0.5,0,0
2137,24,Wed,2022-02-09,Newcastle Utd,0,Everton,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b2b47a98/Everton-vs-Newcastle-United-History,0,0,2137,1,1,0,0,0.5,0.5,0,0
2138,24,Wed,2022-02-09,Manchester City,0,Brentford,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b8fd03ef/Brentford-vs-Manchester-City-History,0,0,2138,1,1,0,0,0.5,0.5,0,0
2139,24,Wed,2022-02-09,Liverpool,0,Leicester City,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/822bd0ba/Leicester-City-vs-Liverpool-History,0,0,2139,1,1,0,0,0.5,0.5,0,0
2140,25,Sat,2022-02-12,Chelsea,0,Arsenal,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/18bb7c10/North-West-London-Derby-Chelsea-vs-Arsenal-History,0,0,2140,1,1,0,0,0.5,0.5,0,0
2141,25,Sat,2022-02-12,Watford,0,Brighton,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/2abfe087/Brighton-and-Hove-Albion-vs-Watford-History,0,0,2141,1,1,0,0,0.5,0.5,0,0
2142,25,Sat,2022-02-12,Norwich City,0,Manchester City,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/1c781004/Manchester-City-vs-Norwich-City-History,0,0,2142,1,1,0,0,0.5,0.5,0,0
2143,25,Sat,2022-02-12,Brentford,0,Crystal Palace,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/47c64c55/Brentford-vs-Crystal-Palace-History,0,0,2143,1,1,0,0,0.5,0.5,0,0
2144,25,Sat,2022-02-12,Burnley,0,Liverpool,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/822bd0ba/Burnley-vs-Liverpool-History,0,0,2144,1,1,0,0,0.5,0.5,0,0
2145,25,Sat,2022-02-12,Newcastle Utd,0,Aston Villa,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/8602292d/Newcastle-United-vs-Aston-Villa-History,0,0,2145,1,1,0,0,0.5,0.5,0,0
2146,25,Sat,2022-02-12,Manchester Utd,0,Southampton,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/19538871/Southampton-vs-Manchester-United-History,0,0,2146,1,1,0,0,0.5,0.5,0,0
2147,25,Sat,2022-02-12,Everton,0,Leeds United,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/5bfb9659/Everton-vs-Leeds-United-History,0,0,2147,1,1,0,0,0.5,0.5,0,0
2148,25,Sat,2022-02-12,Tottenham,0,Wolves,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/361ca564/Wolverhampton-Wanderers-vs-Tottenham-Hotspur-History,0,0,2148,1,1,0,0,0.5,0.5,0,0
2149,25,Sat,2022-02-12,Leicester City,0,West Ham,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/7c21e445/Leicester-City-vs-West-Ham-United-History,0,0,2149,1,1,0,0,0.5,0.5,0,0
2150,26,Sat,2022-02-19,Leeds United,0,Manchester Utd,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/19538871/Leeds-United-vs-Manchester-United-History,0,0,2150,1,1,0,0,0.5,0.5,0,0
2151,26,Sat,2022-02-19,Arsenal,0,Brentford,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/18bb7c10/Brentford-vs-Arsenal-History,0,0,2151,1,1,0,0,0.5,0.5,0,0
2152,26,Sat,2022-02-19,Southampton,0,Everton,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/33c895d4/Everton-vs-Southampton-History,0,0,2152,1,1,0,0,0.5,0.5,0,0
2153,26,Sat,2022-02-19,Aston Villa,0,Watford,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/2abfe087/Aston-Villa-vs-Watford-History,0,0,2153,1,1,0,0,0.5,0.5,0,0
2154,26,Sat,2022-02-19,Manchester City,0,Tottenham,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/361ca564/Manchester-City-vs-Tottenham-Hotspur-History,0,0,2154,1,1,0,0,0.5,0.5,0,0
2155,26,Sat,2022-02-19,Crystal Palace,0,Chelsea,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/47c64c55/Chelsea-vs-Crystal-Palace-History,0,0,2155,1,1,0,0,0.5,0.5,0,0
2156,26,Sat,2022-02-19,West Ham,0,Newcastle Utd,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/7c21e445/Newcastle-United-vs-West-Ham-United-History,0,0,2156,1,1,0,0,0.5,0.5,0,0
2157,26,Sat,2022-02-19,Wolves,0,Leicester City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/8cec06e1/Leicester-City-vs-Wolverhampton-Wanderers-History,0,0,2157,1,1,0,0,0.5,0.5,0,0
2158,26,Sat,2022-02-19,Brighton,0,Burnley,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/943e8050/Brighton-and-Hove-Albion-vs-Burnley-History,0,0,2158,1,1,0,0,0.5,0.5,0,0
2159,26,Sat,2022-02-19,Liverpool,0,Norwich City,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/1c781004/Liverpool-vs-Norwich-City-History,0,0,2159,1,1,0,0,0.5,0.5,0,0
2160,27,Sat,2022-02-26,Arsenal,0,Liverpool,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/18bb7c10/Liverpool-vs-Arsenal-History,0,0,2160,1,1,0,0,0.5,0.5,0,0
2161,27,Sat,2022-02-26,Leeds United,0,Tottenham,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/361ca564/Leeds-United-vs-Tottenham-Hotspur-History,0,0,2161,1,1,0,0,0.5,0.5,0,0
2162,27,Sat,2022-02-26,Chelsea,0,Leicester City,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/a2d435b3/Chelsea-vs-Leicester-City-History,0,0,2162,1,1,0,0,0.5,0.5,0,0
2163,27,Sat,2022-02-26,Manchester Utd,0,Watford,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/19538871/Watford-vs-Manchester-United-History,0,0,2163,1,1,0,0,0.5,0.5,0,0
2164,27,Sat,2022-02-26,West Ham,0,Wolves,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/7c21e445/Wolverhampton-Wanderers-vs-West-Ham-United-History,0,0,2164,1,1,0,0,0.5,0.5,0,0
2165,27,Sat,2022-02-26,Crystal Palace,0,Burnley,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/943e8050/47c64c55/Burnley-vs-Crystal-Palace-History,0,0,2165,1,1,0,0,0.5,0.5,0,0
2166,27,Sat,2022-02-26,Brentford,0,Newcastle Utd,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b2b47a98/Brentford-vs-Newcastle-United-History,0,0,2166,1,1,0,0,0.5,0.5,0,0
2167,27,Sat,2022-02-26,Everton,0,Manchester City,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b8fd03ef/Everton-vs-Manchester-City-History,0,0,2167,1,1,0,0,0.5,0.5,0,0
2168,27,Sat,2022-02-26,Brighton,0,Aston Villa,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8602292d/Brighton-and-Hove-Albion-vs-Aston-Villa-History,0,0,2168,1,1,0,0,0.5,0.5,0,0
2169,27,Sat,2022-02-26,Southampton,0,Norwich City,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/1c781004/Southampton-vs-Norwich-City-History,0,0,2169,1,1,0,0,0.5,0.5,0,0
2170,28,Sat,2022-03-05,Tottenham,0,Everton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/361ca564/Everton-vs-Tottenham-Hotspur-History,0,0,2170,1,1,0,0,0.5,0.5,0,0
2171,28,Sat,2022-03-05,Aston Villa,0,Southampton,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/33c895d4/Aston-Villa-vs-Southampton-History,0,0,2171,1,1,0,0,0.5,0.5,0,0
2172,28,Sat,2022-03-05,Newcastle Utd,0,Brighton,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b2b47a98/Brighton-and-Hove-Albion-vs-Newcastle-United-History,0,0,2172,1,1,0,0,0.5,0.5,0,0
2173,28,Sat,2022-03-05,Norwich City,0,Brentford,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/cd051869/1c781004/Brentford-vs-Norwich-City-History,0,0,2173,1,1,0,0,0.5,0.5,0,0
2174,28,Sat,2022-03-05,Wolves,0,Crystal Palace,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/47c64c55/Wolverhampton-Wanderers-vs-Crystal-Palace-History,0,0,2174,1,1,0,0,0.5,0.5,0,0
2175,28,Sat,2022-03-05,Manchester City,0,Manchester Utd,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/19538871/Manchester-Derby-Manchester-City-vs-Manchester-United-History,0,0,2175,1,1,0,0,0.5,0.5,0,0
2176,28,Sat,2022-03-05,Liverpool,0,West Ham,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/7c21e445/Liverpool-vs-West-Ham-United-History,0,0,2176,1,1,0,0,0.5,0.5,0,0
2177,28,Sat,2022-03-05,Leicester City,0,Leeds United,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/5bfb9659/Leicester-City-vs-Leeds-United-History,0,0,2177,1,1,0,0,0.5,0.5,0,0
2178,28,Sat,2022-03-05,Watford,0,Arsenal,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/18bb7c10/Watford-vs-Arsenal-History,0,0,2178,1,1,0,0,0.5,0.5,0,0
2179,28,Sat,2022-03-05,Burnley,0,Chelsea,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/943e8050/Chelsea-vs-Burnley-History,0,0,2179,1,1,0,0,0.5,0.5,0,0
2180,29,Sat,2022-03-12,Leeds United,0,Norwich City,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/1c781004/Leeds-United-vs-Norwich-City-History,0,0,2180,1,1,0,0,0.5,0.5,0,0
2181,29,Sat,2022-03-12,Chelsea,0,Newcastle Utd,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/b2b47a98/Chelsea-vs-Newcastle-United-History,0,0,2181,1,1,0,0,0.5,0.5,0,0
2182,29,Sat,2022-03-12,Crystal Palace,0,Manchester City,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/47c64c55/Manchester-City-vs-Crystal-Palace-History,0,0,2182,1,1,0,0,0.5,0.5,0,0
2183,29,Sat,2022-03-12,West Ham,0,Aston Villa,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/8602292d/7c21e445/Aston-Villa-vs-West-Ham-United-History,0,0,2183,1,1,0,0,0.5,0.5,0,0
2184,29,Sat,2022-03-12,Brentford,0,Burnley,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/943e8050/Brentford-vs-Burnley-History,0,0,2184,1,1,0,0,0.5,0.5,0,0
2185,29,Sat,2022-03-12,Everton,0,Wolves,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8cec06e1/Everton-vs-Wolverhampton-Wanderers-History,0,0,2185,1,1,0,0,0.5,0.5,0,0
2186,29,Sat,2022-03-12,Southampton,0,Watford,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/2abfe087/Southampton-vs-Watford-History,0,0,2186,1,1,0,0,0.5,0.5,0,0
2187,29,Sat,2022-03-12,Brighton,0,Liverpool,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/822bd0ba/Brighton-and-Hove-Albion-vs-Liverpool-History,0,0,2187,1,1,0,0,0.5,0.5,0,0
2188,29,Sat,2022-03-12,Arsenal,0,Leicester City,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/18bb7c10/Leicester-City-vs-Arsenal-History,0,0,2188,1,1,0,0,0.5,0.5,0,0
2189,29,Sat,2022-03-12,Manchester Utd,0,Tottenham,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/361ca564/19538871/Tottenham-Hotspur-vs-Manchester-United-History,0,0,2189,1,1,0,0,0.5,0.5,0,0
2190,30,Sat,2022-03-19,Newcastle Utd,0,Crystal Palace,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/47c64c55/Newcastle-United-vs-Crystal-Palace-History,0,0,2190,1,1,0,0,0.5,0.5,0,0
2191,30,Sat,2022-03-19,Watford,0,Everton,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/2abfe087/Everton-vs-Watford-History,0,0,2191,1,1,0,0,0.5,0.5,0,0
2192,30,Sat,2022-03-19,Norwich City,0,Chelsea,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/1c781004/Chelsea-vs-Norwich-City-History,0,0,2192,1,1,0,0,0.5,0.5,0,0
2193,30,Sat,2022-03-19,Aston Villa,0,Arsenal,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/18bb7c10/Aston-Villa-vs-Arsenal-History,0,0,2193,1,1,0,0,0.5,0.5,0,0
2194,30,Sat,2022-03-19,Leicester City,0,Brentford,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/a2d435b3/Brentford-vs-Leicester-City-History,0,0,2194,1,1,0,0,0.5,0.5,0,0
2195,30,Sat,2022-03-19,Burnley,0,Southampton,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/33c895d4/Burnley-vs-Southampton-History,0,0,2195,1,1,0,0,0.5,0.5,0,0
2196,30,Sat,2022-03-19,Tottenham,0,West Ham,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/361ca564/West-Ham-United-vs-Tottenham-Hotspur-History,0,0,2196,1,1,0,0,0.5,0.5,0,0
2197,30,Sat,2022-03-19,Manchester City,0,Brighton,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/b8fd03ef/Brighton-and-Hove-Albion-vs-Manchester-City-History,0,0,2197,1,1,0,0,0.5,0.5,0,0
2198,30,Sat,2022-03-19,Wolves,0,Leeds United,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/5bfb9659/Wolverhampton-Wanderers-vs-Leeds-United-History,0,0,2198,1,1,0,0,0.5,0.5,0,0
