index,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,id_game,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
2199,30,Sat,2022-03-19,Liverpool,0,Manchester Utd,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/19538871/North-West-Derby-Liverpool-vs-Manchester-United-History,0,0,2199,1,1,0,0,0.5,0.5,0,0
2200,31,Sat,2022-04-02,Burnley,0,Manchester City,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/943e8050/Manchester-City-vs-Burnley-History,0,0,2200,1,1,0,0,0.5,0.5,0,0
2201,31,Sat,2022-04-02,Crystal Palace,0,Arsenal,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/18bb7c10/Crystal-Palace-vs-Arsenal-History,0,0,2201,1,1,0,0,0.5,0.5,0,0
2202,31,Sat,2022-04-02,Manchester Utd,0,Leicester City,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/19538871/Leicester-City-vs-Manchester-United-History,0,0,2202,1,1,0,0,0.5,0.5,0,0
2203,31,Sat,2022-04-02,Liverpool,0,Watford,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/2abfe087/Liverpool-vs-Watford-History,0,0,2203,1,1,0,0,0.5,0.5,0,0
2204,31,Sat,2022-04-02,Brighton,0,Norwich City,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/1c781004/Brighton-and-Hove-Albion-vs-Norwich-City-History,0,0,2204,1,1,0,0,0.5,0.5,0,0
2205,31,Sat,2022-04-02,Chelsea,0,Brentford,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/cd051869/Chelsea-vs-Brentford-History,0,0,2205,1,1,0,0,0.5,0.5,0,0
2206,31,Sat,2022-04-02,Wolves,0,Aston Villa,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/8602292d/Wolverhampton-Wanderers-vs-Aston-Villa-History,0,0,2206,1,1,0,0,0.5,0.5,0,0
2207,31,Sat,2022-04-02,West Ham,0,Everton,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/7c21e445/Everton-vs-West-Ham-United-History,0,0,2207,1,1,0,0,0.5,0.5,0,0
2208,31,Sat,2022-04-02,Tottenham,0,Newcastle Utd,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/361ca564/Newcastle-United-vs-Tottenham-Hotspur-History,0,0,2208,1,1,0,0,0.5,0.5,0,0
2209,31,Sat,2022-04-02,Leeds United,0,Southampton,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/33c895d4/Leeds-United-vs-Southampton-History,0,0,2209,1,1,0,0,0.5,0.5,0,0
2210,32,Sat,2022-04-09,Everton,0,Manchester Utd,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/19538871/Everton-vs-Manchester-United-History,0,0,2210,1,1,0,0,0.5,0.5,0,0
2211,32,Sat,2022-04-09,Norwich City,0,Burnley,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/943e8050/1c781004/Burnley-vs-Norwich-City-History,0,0,2211,1,1,0,0,0.5,0.5,0,0
2212,32,Sat,2022-04-09,Leicester City,0,Crystal Palace,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/47c64c55/Leicester-City-vs-Crystal-Palace-History,0,0,2212,1,1,0,0,0.5,0.5,0,0
2213,32,Sat,2022-04-09,Newcastle Utd,0,Wolves,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/8cec06e1/Newcastle-United-vs-Wolverhampton-Wanderers-History,0,0,2213,1,1,0,0,0.5,0.5,0,0
2214,32,Sat,2022-04-09,Manchester City,0,Liverpool,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/822bd0ba/Manchester-City-vs-Liverpool-History,0,0,2214,1,1,0,0,0.5,0.5,0,0
2215,32,Sat,2022-04-09,Arsenal,0,Brighton,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/18bb7c10/Brighton-and-Hove-Albion-vs-Arsenal-History,0,0,2215,1,1,0,0,0.5,0.5,0,0
2216,32,Sat,2022-04-09,Aston Villa,0,Tottenham,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/361ca564/Aston-Villa-vs-Tottenham-Hotspur-History,0,0,2216,1,1,0,0,0.5,0.5,0,0
2217,32,Sat,2022-04-09,Watford,0,Leeds United,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/2abfe087/Leeds-United-vs-Watford-History,0,0,2217,1,1,0,0,0.5,0.5,0,0
2218,32,Sat,2022-04-09,Southampton,0,Chelsea,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/33c895d4/Chelsea-vs-Southampton-History,0,0,2218,1,1,0,0,0.5,0.5,0,0
2219,32,Sat,2022-04-09,Brentford,0,West Ham,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/7c21e445/Brentford-vs-West-Ham-United-History,0,0,2219,1,1,0,0,0.5,0.5,0,0
2220,33,Sat,2022-04-16,Tottenham,0,Brighton,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/361ca564/Brighton-and-Hove-Albion-vs-Tottenham-Hotspur-History,0,0,2220,1,1,0,0,0.5,0.5,0,0
2221,33,Sat,2022-04-16,Aston Villa,0,Liverpool,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/822bd0ba/Aston-Villa-vs-Liverpool-History,0,0,2221,1,1,0,0,0.5,0.5,0,0
2222,33,Sat,2022-04-16,Newcastle Utd,0,Leicester City,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/a2d435b3/Newcastle-United-vs-Leicester-City-History,0,0,2222,1,1,0,0,0.5,0.5,0,0
2223,33,Sat,2022-04-16,West Ham,0,Burnley,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/7c21e445/Burnley-vs-West-Ham-United-History,0,0,2223,1,1,0,0,0.5,0.5,0,0
2224,33,Sat,2022-04-16,Leeds United,0,Chelsea,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/5bfb9659/Chelsea-vs-Leeds-United-History,0,0,2224,1,1,0,0,0.5,0.5,0,0
2225,33,Sat,2022-04-16,Manchester Utd,0,Norwich City,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/1c781004/19538871/Norwich-City-vs-Manchester-United-History,0,0,2225,1,1,0,0,0.5,0.5,0,0
2226,33,Sat,2022-04-16,Wolves,0,Manchester City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8cec06e1/Manchester-City-vs-Wolverhampton-Wanderers-History,0,0,2226,1,1,0,0,0.5,0.5,0,0
2227,33,Sat,2022-04-16,Southampton,0,Arsenal,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/18bb7c10/Southampton-vs-Arsenal-History,0,0,2227,1,1,0,0,0.5,0.5,0,0
2228,33,Sat,2022-04-16,Everton,0,Crystal Palace,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/47c64c55/Everton-vs-Crystal-Palace-History,0,0,2228,1,1,0,0,0.5,0.5,0,0
2229,33,Sat,2022-04-16,Watford,0,Brentford,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/2abfe087/Brentford-vs-Watford-History,0,0,2229,1,1,0,0,0.5,0.5,0,0
2230,34,Sat,2022-04-23,Chelsea,0,West Ham,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/7c21e445/Chelsea-vs-West-Ham-United-History,0,0,2230,1,1,0,0,0.5,0.5,0,0
2231,34,Sat,2022-04-23,Burnley,0,Wolves,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8cec06e1/Burnley-vs-Wolverhampton-Wanderers-History,0,0,2231,1,1,0,0,0.5,0.5,0,0
2232,34,Sat,2022-04-23,Brighton,0,Southampton,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/33c895d4/Brighton-and-Hove-Albion-vs-Southampton-History,0,0,2232,1,1,0,0,0.5,0.5,0,0
2233,34,Sat,2022-04-23,Arsenal,0,Manchester Utd,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/19538871/18bb7c10/Manchester-United-vs-Arsenal-History,0,0,2233,1,1,0,0,0.5,0.5,0,0
2234,34,Sat,2022-04-23,Leicester City,0,Aston Villa,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/8602292d/Leicester-City-vs-Aston-Villa-History,0,0,2234,1,1,0,0,0.5,0.5,0,0
2235,34,Sat,2022-04-23,Manchester City,0,Watford,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/2abfe087/Manchester-City-vs-Watford-History,0,0,2235,1,1,0,0,0.5,0.5,0,0
2236,34,Sat,2022-04-23,Crystal Palace,0,Leeds United,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/47c64c55/Leeds-United-vs-Crystal-Palace-History,0,0,2236,1,1,0,0,0.5,0.5,0,0
2237,34,Sat,2022-04-23,Norwich City,0,Newcastle Utd,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/1c781004/Newcastle-United-vs-Norwich-City-History,0,0,2237,1,1,0,0,0.5,0.5,0,0
2238,34,Sat,2022-04-23,Brentford,0,Tottenham,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/361ca564/Brentford-vs-Tottenham-Hotspur-History,0,0,2238,1,1,0,0,0.5,0.5,0,0
2239,34,Sat,2022-04-23,Liverpool,0,Everton,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/822bd0ba/Merseyside-Derby-Everton-vs-Liverpool-History,0,0,2239,1,1,0,0,0.5,0.5,0,0
2240,35,Sat,2022-04-30,Southampton,0,Crystal Palace,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/33c895d4/Crystal-Palace-vs-Southampton-History,0,0,2240,1,1,0,0,0.5,0.5,0,0
2241,35,Sat,2022-04-30,Everton,0,Chelsea,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cff3d9bb/Everton-vs-Chelsea-History,0,0,2241,1,1,0,0,0.5,0.5,0,0
2242,35,Sat,2022-04-30,Tottenham,0,Leicester City,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/361ca564/Leicester-City-vs-Tottenham-Hotspur-History,0,0,2242,1,1,0,0,0.5,0.5,0,0
2243,35,Sat,2022-04-30,Manchester Utd,0,Brentford,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/cd051869/19538871/Brentford-vs-Manchester-United-History,0,0,2243,1,1,0,0,0.5,0.5,0,0
2244,35,Sat,2022-04-30,Leeds United,0,Manchester City,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/5bfb9659/Manchester-City-vs-Leeds-United-History,0,0,2244,1,1,0,0,0.5,0.5,0,0
2245,35,Sat,2022-04-30,Watford,0,Burnley,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/2abfe087/Burnley-vs-Watford-History,0,0,2245,1,1,0,0,0.5,0.5,0,0
2246,35,Sat,2022-04-30,Aston Villa,0,Norwich City,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/1c781004/Aston-Villa-vs-Norwich-City-History,0,0,2246,1,1,0,0,0.5,0.5,0,0
2247,35,Sat,2022-04-30,Wolves,0,Brighton,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8cec06e1/Brighton-and-Hove-Albion-vs-Wolverhampton-Wanderers-History,0,0,2247,1,1,0,0,0.5,0.5,0,0
2248,35,Sat,2022-04-30,West Ham,0,Arsenal,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/18bb7c10/West-Ham-United-vs-Arsenal-History,0,0,2248,1,1,0,0,0.5,0.5,0,0
2249,35,Sat,2022-04-30,Newcastle Utd,0,Liverpool,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/822bd0ba/Newcastle-United-vs-Liverpool-History,0,0,2249,1,1,0,0,0.5,0.5,0,0
2250,36,Sat,2022-05-07,Leicester City,0,Everton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/a2d435b3/Everton-vs-Leicester-City-History,0,0,2250,1,1,0,0,0.5,0.5,0,0
2251,36,Sat,2022-05-07,Brentford,0,Southampton,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/33c895d4/Brentford-vs-Southampton-History,0,0,2251,1,1,0,0,0.5,0.5,0,0
2252,36,Sat,2022-05-07,Manchester City,0,Newcastle Utd,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/b2b47a98/Manchester-City-vs-Newcastle-United-History,0,0,2252,1,1,0,0,0.5,0.5,0,0
2253,36,Sat,2022-05-07,Brighton,0,Manchester Utd,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/19538871/Brighton-and-Hove-Albion-vs-Manchester-United-History,0,0,2253,1,1,0,0,0.5,0.5,0,0
2254,36,Sat,2022-05-07,Norwich City,0,West Ham,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/1c781004/West-Ham-United-vs-Norwich-City-History,0,0,2254,1,1,0,0,0.5,0.5,0,0
2255,36,Sat,2022-05-07,Crystal Palace,0,Watford,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/2abfe087/Crystal-Palace-vs-Watford-History,0,0,2255,1,1,0,0,0.5,0.5,0,0
2256,36,Sat,2022-05-07,Liverpool,0,Tottenham,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/361ca564/Liverpool-vs-Tottenham-Hotspur-History,0,0,2256,1,1,0,0,0.5,0.5,0,0
2257,36,Sat,2022-05-07,Chelsea,0,Wolves,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/8cec06e1/Chelsea-vs-Wolverhampton-Wanderers-History,0,0,2257,1,1,0,0,0.5,0.5,0,0
2258,36,Sat,2022-05-07,Burnley,0,Aston Villa,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8602292d/Burnley-vs-Aston-Villa-History,0,0,2258,1,1,0,0,0.5,0.5,0,0
2259,36,Sat,2022-05-07,Arsenal,0,Leeds United,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/18bb7c10/Leeds-United-vs-Arsenal-History,0,0,2259,1,1,0,0,0.5,0.5,0,0
2260,37,Sun,2022-05-15,Everton,0,Brentford,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cd051869/Everton-vs-Brentford-History,0,0,2260,1,1,0,0,0.5,0.5,0,0
2261,37,Sun,2022-05-15,Manchester Utd,0,Chelsea,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/19538871/Chelsea-vs-Manchester-United-History,0,0,2261,1,1,0,0,0.5,0.5,0,0
2262,37,Sun,2022-05-15,Leeds United,0,Brighton,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/5bfb9659/Brighton-and-Hove-Albion-vs-Leeds-United-History,0,0,2262,1,1,0,0,0.5,0.5,0,0
2263,37,Sun,2022-05-15,Aston Villa,0,Crystal Palace,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/47c64c55/Aston-Villa-vs-Crystal-Palace-History,0,0,2263,1,1,0,0,0.5,0.5,0,0
2264,37,Sun,2022-05-15,Watford,0,Leicester City,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/2abfe087/Leicester-City-vs-Watford-History,0,0,2264,1,1,0,0,0.5,0.5,0,0
2265,37,Sun,2022-05-15,Southampton,0,Liverpool,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/33c895d4/Liverpool-vs-Southampton-History,0,0,2265,1,1,0,0,0.5,0.5,0,0
2266,37,Sun,2022-05-15,West Ham,0,Manchester City,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/7c21e445/Manchester-City-vs-West-Ham-United-History,0,0,2266,1,1,0,0,0.5,0.5,0,0
2267,37,Sun,2022-05-15,Wolves,0,Norwich City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/1c781004/Wolverhampton-Wanderers-vs-Norwich-City-History,0,0,2267,1,1,0,0,0.5,0.5,0,0
2268,37,Sun,2022-05-15,Newcastle Utd,0,Arsenal,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/18bb7c10/Newcastle-United-vs-Arsenal-History,0,0,2268,1,1,0,0,0.5,0.5,0,0
2269,37,Sun,2022-05-15,Tottenham,0,Burnley,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/361ca564/Burnley-vs-Tottenham-Hotspur-History,0,0,2269,1,1,0,0,0.5,0.5,0,0
2270,38,Sun,2022-05-22,Leicester City,0,Southampton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/33c895d4/Leicester-City-vs-Southampton-History,0,0,2270,1,1,0,0,0.5,0.5,0,0
2271,38,Sun,2022-05-22,Norwich City,0,Tottenham,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/361ca564/1c781004/Tottenham-Hotspur-vs-Norwich-City-History,0,0,2271,1,1,0,0,0.5,0.5,0,0
2272,38,Sun,2022-05-22,Brighton,0,West Ham,0,The American Express Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/7c21e445/Brighton-and-Hove-Albion-vs-West-Ham-United-History,0,0,2272,1,1,0,0,0.5,0.5,0,0
2273,38,Sun,2022-05-22,Brentford,0,Leeds United,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/5bfb9659/Brentford-vs-Leeds-United-History,0,0,2273,1,1,0,0,0.5,0.5,0,0
2274,38,Sun,2022-05-22,Liverpool,0,Wolves,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/822bd0ba/Wolverhampton-Wanderers-vs-Liverpool-History,0,0,2274,1,1,0,0,0.5,0.5,0,0
2275,38,Sun,2022-05-22,Manchester City,0,Aston Villa,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8602292d/Manchester-City-vs-Aston-Villa-History,0,0,2275,1,1,0,0,0.5,0.5,0,0
2276,38,Sun,2022-05-22,Burnley,0,Newcastle Utd,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/943e8050/Newcastle-United-vs-Burnley-History,0,0,2276,1,1,0,0,0.5,0.5,0,0
2277,38,Sun,2022-05-22,Chelsea,0,Watford,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/2abfe087/Chelsea-vs-Watford-History,0,0,2277,1,1,0,0,0.5,0.5,0,0
2278,38,Sun,2022-05-22,Crystal Palace,0,Manchester Utd,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/19538871/Crystal-Palace-vs-Manchester-United-History,0,0,2278,1,1,0,0,0.5,0.5,0,0
2279,38,Sun,2022-05-22,Arsenal,0,Everton,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/18bb7c10/Everton-vs-Arsenal-History,0,0,2279,1,1,0,0,0.5,0.5,0,0
